************************************
Report : units
Design : top
Version: O-2018.06-SP1
Date   : Wed Jul 30 23:44:09 2025

************************************
Units
------------------------------------
Time_unit            : 1.0e-12 Second(ps)
Capacitive_load_unit : 1.0e-15 Farad(fF)
Resistance_unit      : 1000 Ohm(kOhm)
Voltage_unit         : 1 Volt
Power_unit           : N/A
Current_unit         : 1.0e-03 Amp(mA)
1
Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : top
Version: O-2018.06-SP1
Date   : Wed Jul 30 23:44:09 2025
****************************************

Operating Conditions: PVT_0P7V_25C   Library: asap7sc7p5t_AO_LVT_TT_nldm_211120
Wire Load Model Mode: enclosed

  Startpoint: a_14_ (input port)
  Endpoint: f_127_ (output port)
  Path Group: default
  Path Type: max

  Point                                    Incr       Path
  -----------------------------------------------------------
  input external delay                   0.0000     0.0000 f
  a_14_ (in)                             0.0000     0.0000 f
  U16381/Y (INVx1_ASAP7_75t_L)         127.2240   127.2240 r
  U19710/Y (HB1xp67_ASAP7_75t_L)       140.8743   268.0983 r
  U19712/Y (OAI22xp33_ASAP7_75t_L)      36.4240   304.5224 f
  U19724/Y (NOR2xp33_ASAP7_75t_L)      153.0621   457.5845 r
  U19852/Y (INVxp33_ASAP7_75t_L)       105.7673   563.3517 f
  U16386/Y (INVxp67_ASAP7_75t_L)       132.5820   695.9338 r
  U19965/Y (AOI222xp33_ASAP7_75t_L)     47.0289   742.9627 f
  U19966/Y (NAND3xp33_ASAP7_75t_L)      27.8602   770.8229 r
  U19967/Y (NOR2xp33_ASAP7_75t_L)       26.1052   796.9281 f
  U19969/SN (HAxp5_ASAP7_75t_L)         43.4474   840.3755 f
  U19974/Y (AND2x2_ASAP7_75t_L)         20.6679   861.0434 f
  U19975/Y (NOR2xp33_ASAP7_75t_L)       11.1178   872.1612 r
  U19979/Y (NOR2xp33_ASAP7_75t_L)       11.4323   883.5935 f
  U19980/Y (NOR2xp33_ASAP7_75t_L)       13.0425   896.6360 r
  U19988/Y (INVxp33_ASAP7_75t_L)        15.3411   911.9771 f
  U19989/SN (HAxp5_ASAP7_75t_L)         20.4021   932.3792 f
  U19990/Y (INVxp33_ASAP7_75t_L)        20.7480   953.1272 r
  U19991/Y (AND2x2_ASAP7_75t_L)         18.9879   972.1151 r
  U19992/Y (NOR2xp33_ASAP7_75t_L)       10.4696   982.5847 f
  U20425/Y (INVxp33_ASAP7_75t_L)        16.9728   999.5575 r
  U20426/SN (HAxp5_ASAP7_75t_L)         21.7393   1021.2968 r
  U20507/Y (INVxp33_ASAP7_75t_L)        16.2194   1037.5162 f
  U20509/SN (HAxp5_ASAP7_75t_L)         34.3182   1071.8345 f
  U20510/Y (NOR2xp33_ASAP7_75t_L)       12.0275   1083.8619 r
  U20511/Y (NOR2xp33_ASAP7_75t_L)       12.9282   1096.7902 f
  U20999/Y (INVxp33_ASAP7_75t_L)        18.5508   1115.3409 r
  U21000/SN (HAxp5_ASAP7_75t_L)         20.5856   1135.9265 r
  U21002/Y (INVxp33_ASAP7_75t_L)        15.7151   1151.6416 f
  U21003/SN (HAxp5_ASAP7_75t_L)         15.0509   1166.6925 r
  U21745/Y (INVxp33_ASAP7_75t_L)        16.8755   1183.5680 f
  U21746/SN (HAxp5_ASAP7_75t_L)         25.6976   1209.2656 f
  U21925/Y (INVxp33_ASAP7_75t_L)        16.1449   1225.4105 r
  U21926/SN (HAxp5_ASAP7_75t_L)         28.6173   1254.0278 r
  U21927/Y (NOR2xp33_ASAP7_75t_L)       12.0338   1266.0616 f
  U21928/Y (NOR2xp33_ASAP7_75t_L)       21.1512   1287.2129 r
  U21932/Y (NOR2xp33_ASAP7_75t_L)       14.1488   1301.3617 f
  U21933/Y (NOR2xp33_ASAP7_75t_L)       21.1512   1322.5129 r
  U21937/Y (NOR2xp33_ASAP7_75t_L)       14.1488   1336.6617 f
  U21938/Y (NOR2xp33_ASAP7_75t_L)       21.1512   1357.8130 r
  U21942/Y (NOR2xp33_ASAP7_75t_L)       14.1488   1371.9618 f
  U21943/Y (NOR2xp33_ASAP7_75t_L)       21.1512   1393.1130 r
  U21947/Y (NOR2xp33_ASAP7_75t_L)       14.1488   1407.2618 f
  U21948/Y (NOR2xp33_ASAP7_75t_L)       21.1512   1428.4131 r
  U21952/Y (NOR2xp33_ASAP7_75t_L)       14.1488   1442.5619 f
  U21953/Y (NOR2xp33_ASAP7_75t_L)       21.1512   1463.7131 r
  U21957/Y (NOR2xp33_ASAP7_75t_L)       14.1488   1477.8619 f
  U21958/Y (NOR2xp33_ASAP7_75t_L)       21.1512   1499.0132 r
